[*] For remote: sol.py HOST PORT
[x] Starting local process './emojivm'
[+] Starting local process './emojivm': pid 5945
[*] '/home/bincat/ctf/hitcon-2019/emojivm_reverse/emojivm'
    Arch:     amd64-64-little
    RELRO:    Full RELRO
    Stack:    Canary found
    NX:       NX enabled
    PIE:      PIE enabled
False
mul 10, 6
add 0, 60
New Memo: 0
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
0 0 0x2a
0 1 0x2a
0 2 0x2a
0 3 0x2a
0 4 0x2a
0 5 0x2a
0 6 0x2a
0 7 0x2a
0 8 0x2a
0 9 0x2a
0 10 0x2a
mul 10, 1
add 1, 10
0 11 0x2a
mul 10, 1
add 2, 10
0 12 0x2a
mul 10, 1
add 3, 10
0 13 0x2a
mul 10, 1
add 4, 10
0 14 0x2a
mul 10, 1
add 5, 10
0 15 0x2a
mul 10, 1
add 6, 10
0 16 0x2a
mul 10, 1
add 7, 10
0 17 0x2a
mul 10, 1
add 8, 10
0 18 0x2a
mul 10, 1
add 9, 10
0 19 0x2a
mul 10, 2
add 0, 20
0 20 0x2a
mul 10, 2
add 1, 20
0 21 0x2a
mul 10, 2
add 2, 20
0 22 0x2a
mul 10, 2
add 3, 20
0 23 0x2a
mul 10, 2
add 4, 20
0 24 0x2a
mul 10, 2
add 5, 20
0 25 0x2a
mul 10, 2
add 6, 20
0 26 0x2a
mul 10, 2
add 7, 20
0 27 0x2a
mul 10, 2
add 8, 20
0 28 0x2a
mul 10, 2
add 9, 20
0 29 0x2a
mul 10, 3
add 0, 30
0 30 0x2a
mul 10, 3
add 1, 30
0 31 0x2a
mul 10, 3
add 2, 30
0 32 0x2a
mul 10, 3
add 3, 30
0 33 0x2a
mul 10, 3
add 4, 30
0 34 0x2a
mul 10, 3
add 5, 30
0 35 0x2a
mul 10, 3
add 6, 30
0 36 0x2a
mul 10, 3
add 7, 30
0 37 0xa
mul 10, 3
add 8, 30
0 38 0x0
READMEMO: *************************************

mul 10, 4
add 2, 40
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 4
add 2, 40
0 0 0x2a
0 1 0x20
0 2 0x20
0 3 0x20
0 4 0x20
0 5 0x20
0 6 0x20
0 7 0x20
0 8 0x20
0 9 0x20
0 10 0x20
mul 10, 1
add 1, 10
0 11 0x20
mul 10, 1
add 2, 10
0 12 0x20
mul 10, 1
add 3, 10
0 13 0x20
mul 10, 1
add 4, 10
0 14 0x20
mul 10, 1
add 5, 10
0 15 0x20
mul 10, 1
add 6, 10
0 16 0x20
mul 10, 1
add 7, 10
0 17 0x20
mul 10, 1
add 8, 10
0 18 0x20
mul 10, 1
add 9, 10
0 19 0x20
mul 10, 2
add 0, 20
0 20 0x20
mul 10, 2
add 1, 20
0 21 0x20
mul 10, 2
add 2, 20
0 22 0x20
mul 10, 2
add 3, 20
0 23 0x20
mul 10, 2
add 4, 20
0 24 0x20
mul 10, 2
add 5, 20
0 25 0x20
mul 10, 2
add 6, 20
0 26 0x20
mul 10, 2
add 7, 20
0 27 0x20
mul 10, 2
add 8, 20
0 28 0x20
mul 10, 2
add 9, 20
0 29 0x20
mul 10, 3
add 0, 30
0 30 0x20
mul 10, 3
add 1, 30
0 31 0x20
mul 10, 3
add 2, 30
0 32 0x20
mul 10, 3
add 3, 30
0 33 0x20
mul 10, 3
add 4, 30
0 34 0x20
mul 10, 3
add 5, 30
0 35 0x20
mul 10, 3
add 6, 30
0 36 0x2a
mul 10, 3
add 7, 30
0 37 0xa
mul 10, 3
add 8, 30
0 38 0x0
READMEMO: *                                   *

mul 10, 4
add 2, 40
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 1
mul 10, 10
mul 10, 1
add 1, 10
add 11, 100
mul 10, 1
mul 10, 10
mul 10, 1
add 6, 10
add 16, 100
mul 10, 3
add 2, 30
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 9, 0
add 9, 100
mul 10, 1
mul 10, 10
mul 10, 1
add 1, 10
add 11, 100
mul 10, 9
add 9, 90
mul 10, 1
mul 10, 10
mul 10, 0
add 8, 0
add 8, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
mul 10, 8
add 7, 80
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 4
add 2, 40
0 0 0x2a
0 1 0x20
0 2 0x20
0 3 0x20
0 4 0x20
0 5 0x20
0 6 0x20
0 7 0x20
0 8 0x20
0 9 0x20
0 10 0x20
mul 10, 1
add 1, 10
0 11 0x20
mul 10, 1
add 2, 10
0 12 0x20
mul 10, 1
add 3, 10
0 13 0x20
mul 10, 1
add 4, 10
0 14 0x57
mul 10, 1
add 5, 10
0 15 0x65
mul 10, 1
add 6, 10
0 16 0x6c
mul 10, 1
add 7, 10
0 17 0x63
mul 10, 1
add 8, 10
0 18 0x6f
mul 10, 1
add 9, 10
0 19 0x6d
mul 10, 2
add 0, 20
0 20 0x65
mul 10, 2
add 1, 20
0 21 0x20
mul 10, 2
add 2, 20
0 22 0x74
mul 10, 2
add 3, 20
0 23 0x6f
mul 10, 2
add 4, 20
0 24 0x20
mul 10, 2
add 5, 20
0 25 0x20
mul 10, 2
add 6, 20
0 26 0x20
mul 10, 2
add 7, 20
0 27 0x20
mul 10, 2
add 8, 20
0 28 0x20
mul 10, 2
add 9, 20
0 29 0x20
mul 10, 3
add 0, 30
0 30 0x20
mul 10, 3
add 1, 30
0 31 0x20
mul 10, 3
add 2, 30
0 32 0x20
mul 10, 3
add 3, 30
0 33 0x20
mul 10, 3
add 4, 30
0 34 0x20
mul 10, 3
add 5, 30
0 35 0x20
mul 10, 3
add 6, 30
0 36 0x2a
mul 10, 3
add 7, 30
0 37 0xa
mul 10, 3
add 8, 30
0 38 0x0
READMEMO: *             Welcome to            *

mul 10, 4
add 2, 40
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 1
mul 10, 10
mul 10, 7
add 4, 70
add 74, 100
mul 10, 1
mul 10, 10
mul 10, 5
add 2, 50
add 52, 100
mul 10, 1
mul 10, 10
mul 10, 5
add 9, 50
add 59, 100
mul 10, 2
mul 10, 20
mul 10, 4
add 0, 40
add 40, 200
mul 10, 1
mul 10, 10
mul 10, 6
add 8, 60
add 68, 100
mul 10, 1
mul 10, 10
mul 10, 6
add 4, 60
add 64, 100
mul 10, 1
mul 10, 10
mul 10, 5
add 9, 50
add 59, 100
mul 10, 2
mul 10, 20
mul 10, 4
add 0, 40
add 40, 200
mul 10, 1
mul 10, 10
mul 10, 4
add 8, 40
add 48, 100
mul 10, 1
mul 10, 10
mul 10, 6
add 4, 60
add 64, 100
mul 10, 1
mul 10, 10
mul 10, 5
add 9, 50
add 59, 100
mul 10, 2
mul 10, 20
mul 10, 4
add 0, 40
add 40, 200
mul 10, 1
mul 10, 10
mul 10, 6
add 3, 60
add 63, 100
mul 10, 1
mul 10, 10
mul 10, 6
add 4, 60
add 64, 100
mul 10, 1
mul 10, 10
mul 10, 5
add 9, 50
add 59, 100
mul 10, 2
mul 10, 20
mul 10, 4
add 0, 40
add 40, 200
mul 10, 1
mul 10, 10
mul 10, 2
add 9, 20
add 29, 100
mul 10, 1
mul 10, 10
mul 10, 5
add 2, 50
add 52, 100
mul 10, 1
mul 10, 10
mul 10, 5
add 9, 50
add 59, 100
mul 10, 2
mul 10, 20
mul 10, 4
add 0, 40
add 40, 200
mul 10, 1
mul 10, 10
mul 10, 2
add 8, 20
add 28, 100
mul 10, 1
mul 10, 10
mul 10, 5
add 2, 50
add 52, 100
mul 10, 1
mul 10, 10
mul 10, 5
add 9, 50
add 59, 100
mul 10, 2
mul 10, 20
mul 10, 4
add 0, 40
add 40, 200
mul 10, 3
add 2, 30
mul 10, 7
add 7, 70
mul 10, 8
add 6, 80
mul 10, 1
mul 10, 10
mul 10, 0
add 5, 0
add 5, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 6, 0
add 6, 100
mul 10, 1
mul 10, 10
mul 10, 1
add 1, 10
add 11, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 9, 0
add 9, 100
mul 10, 6
add 9, 60
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 4
add 2, 40
0 0 0x2a
0 1 0x20
0 2 0x20
0 3 0x20
0 4 0x20
0 5 0x20
0 6 0x20
0 7 0x20
0 8 0x20
0 9 0x45
0 10 0x6d
mul 10, 1
add 1, 10
0 11 0x6f
mul 10, 1
add 2, 10
0 12 0x6a
mul 10, 1
add 3, 10
0 13 0x69
mul 10, 1
add 4, 10
0 14 0x56
mul 10, 1
add 5, 10
0 15 0x4d
mul 10, 1
add 6, 10
0 16 0x20
mul 10, 1
add 7, 10
0 17 0xf0
mul 10, 1
add 8, 10
0 18 0x9f
mul 10, 1
add 9, 10
0 19 0x98
mul 10, 2
add 0, 20
0 20 0x80
mul 10, 2
add 1, 20
0 21 0xf0
mul 10, 2
add 2, 20
0 22 0x9f
mul 10, 2
add 3, 20
0 23 0x98
mul 10, 2
add 4, 20
0 24 0x81
mul 10, 2
add 5, 20
0 25 0xf0
mul 10, 2
add 6, 20
0 26 0x9f
mul 10, 2
add 7, 20
0 27 0xa4
mul 10, 2
add 8, 20
0 28 0xa3
mul 10, 2
add 9, 20
0 29 0xf0
mul 10, 3
add 0, 30
0 30 0x9f
mul 10, 3
add 1, 30
0 31 0xa4
mul 10, 3
add 2, 30
0 32 0x94
mul 10, 3
add 3, 30
0 33 0xf0
mul 10, 3
add 4, 30
0 34 0x9f
mul 10, 3
add 5, 30
0 35 0xa4
mul 10, 3
add 6, 30
0 36 0xa8
mul 10, 3
add 7, 30
0 37 0xf0
